0.396,1.6,0.5072,0.12704,0.0376136,-0.03664,0.558566,-0.05328,0.0416512,0.642534,0.364842305,0.646409597,0.564413502,0.688295991,0.257851
0.594,1.6,0.5072,0.12704,0.0376136,-0.03664,0.558566,-0.05328,0.0416512,0.642534,0.364842305,0.646409597,0.564413502,0.688295991,0.616414
0.792,1.6,0.5072,0.12704,0.0376136,-0.03664,0.558566,-0.05328,0.0416512,0.642534,0.364842305,0.646409597,0.564413502,0.688295991,1.1084
0.99,1.6,0.5072,0.12704,0.0376136,-0.03664,0.558566,-0.05328,0.0416512,0.642534,0.364842305,0.646409597,0.564413502,0.688295991,1.88482
1.189,1.6,0.5072,0.12704,0.0376136,-0.03664,0.558566,-0.05328,0.0416512,0.642534,0.364842305,0.646409597,0.564413502,0.688295991,3.01934
1.387,1.6,0.5072,0.12704,0.0376136,-0.03664,0.558566,-0.05328,0.0416512,0.642534,0.364842305,0.646409597,0.564413502,0.688295991,4.75255
1.585,1.6,0.5072,0.12704,0.0376136,-0.03664,0.558566,-0.05328,0.0416512,0.642534,0.364842305,0.646409597,0.564413502,0.688295991,9.79318
1.783,1.6,0.5072,0.12704,0.0376136,-0.03664,0.558566,-0.05328,0.0416512,0.642534,0.364842305,0.646409597,0.564413502,0.688295991,19.4122
1.981,1.6,0.5072,0.12704,0.0376136,-0.03664,0.558566,-0.05328,0.0416512,0.642534,0.364842305,0.646409597,0.564413502,0.688295991,32.7027
2.179,1.6,0.5072,0.12704,0.0376136,-0.03664,0.558566,-0.05328,0.0416512,0.642534,0.364842305,0.646409597,0.564413502,0.688295991,44.5576
2.377,1.6,0.5072,0.12704,0.0376136,-0.03664,0.558566,-0.05328,0.0416512,0.642534,0.364842305,0.646409597,0.564413502,0.688295991,51.149
0.396,1.6,0.4416,0.14512,0.0376013,-0.0368,0.488115,-0.05344,0.0414208,0.608538,0.366713208,0.646341669,0.567367424,0.690833066,0.259199
0.594,1.6,0.4416,0.14512,0.0376013,-0.0368,0.488115,-0.05344,0.0414208,0.608538,0.366713208,0.646341669,0.567367424,0.690833066,0.614697
0.792,1.6,0.4416,0.14512,0.0376013,-0.0368,0.488115,-0.05344,0.0414208,0.608538,0.366713208,0.646341669,0.567367424,0.690833066,1.0898
0.99,1.6,0.4416,0.14512,0.0376013,-0.0368,0.488115,-0.05344,0.0414208,0.608538,0.366713208,0.646341669,0.567367424,0.690833066,1.76349
1.189,1.6,0.4416,0.14512,0.0376013,-0.0368,0.488115,-0.05344,0.0414208,0.608538,0.366713208,0.646341669,0.567367424,0.690833066,2.89444
1.387,1.6,0.4416,0.14512,0.0376013,-0.0368,0.488115,-0.05344,0.0414208,0.608538,0.366713208,0.646341669,0.567367424,0.690833066,4.54028
1.585,1.6,0.4416,0.14512,0.0376013,-0.0368,0.488115,-0.05344,0.0414208,0.608538,0.366713208,0.646341669,0.567367424,0.690833066,10.2157
1.783,1.6,0.4416,0.14512,0.0376013,-0.0368,0.488115,-0.05344,0.0414208,0.608538,0.366713208,0.646341669,0.567367424,0.690833066,20.9108
1.981,1.6,0.4416,0.14512,0.0376013,-0.0368,0.488115,-0.05344,0.0414208,0.608538,0.366713208,0.646341669,0.567367424,0.690833066,35.1604
2.179,1.6,0.4416,0.14512,0.0376013,-0.0368,0.488115,-0.05344,0.0414208,0.608538,0.366713208,0.646341669,0.567367424,0.690833066,45.1336
2.377,1.6,0.4416,0.14512,0.0376013,-0.0368,0.488115,-0.05344,0.0414208,0.608538,0.366713208,0.646341669,0.567367424,0.690833066,51.3505
0.396,1.6,0.5824,0.10896,0.0375276,-0.0368,0.647424,-0.05312,0.0410368,0.700493,0.369608793,0.646673395,0.571554043,0.694780162,0.325848
0.495,1.6,0.5824,0.10896,0.0375276,-0.0368,0.647424,-0.05312,0.0410368,0.700493,0.369608793,0.646673395,0.571554043,0.694780162,0.5062
0.594,1.6,0.5824,0.10896,0.0375276,-0.0368,0.647424,-0.05312,0.0410368,0.700493,0.369608793,0.646673395,0.571554043,0.694780162,0.695408
0.693,1.6,0.5824,0.10896,0.0375276,-0.0368,0.647424,-0.05312,0.0410368,0.700493,0.369608793,0.646673395,0.571554043,0.694780162,0.923472
0.792,1.6,0.5824,0.10896,0.0375276,-0.0368,0.647424,-0.05312,0.0410368,0.700493,0.369608793,0.646673395,0.571554043,0.694780162,1.31539
0.892,1.6,0.5824,0.10896,0.0375276,-0.0368,0.647424,-0.05312,0.0410368,0.700493,0.369608793,0.646673395,0.571554043,0.694780162,1.67197
0.99,1.6,0.5824,0.10896,0.0375276,-0.0368,0.647424,-0.05312,0.0410368,0.700493,0.369608793,0.646673395,0.571554043,0.694780162,2.1128
1.189,1.6,0.5824,0.10896,0.0375276,-0.0368,0.647424,-0.05312,0.0410368,0.700493,0.369608793,0.646673395,0.571554043,0.694780162,3.46237
1.389,1.6,0.5824,0.10896,0.0375276,-0.0368,0.647424,-0.05312,0.0410368,0.700493,0.369608793,0.646673395,0.571554043,0.694780162,5.56098
1.588,1.6,0.5824,0.10896,0.0375276,-0.0368,0.647424,-0.05312,0.0410368,0.700493,0.369608793,0.646673395,0.571554043,0.694780162,10.5802
1.779,1.6,0.5824,0.10896,0.0375276,-0.0368,0.647424,-0.05312,0.0410368,0.700493,0.369608793,0.646673395,0.571554043,0.694780162,20.1688
1.979,1.6,0.5824,0.10896,0.0375276,-0.0368,0.647424,-0.05312,0.0410368,0.700493,0.369608793,0.646673395,0.571554043,0.694780162,34.3606
2.179,1.6,0.5824,0.10896,0.0375276,-0.0368,0.647424,-0.05312,0.0410368,0.700493,0.369608793,0.646673395,0.571554043,0.694780162,47.8687
2.379,1.6,0.5824,0.10896,0.0375276,-0.0368,0.647424,-0.05312,0.0410368,0.700493,0.369608793,0.646673395,0.571554043,0.694780162,54.423
2.579,1.6,0.5824,0.10896,0.0375276,-0.0368,0.647424,-0.05312,0.0410368,0.700493,0.369608793,0.646673395,0.571554043,0.694780162,58.5455
0.396,1.6,0.456,0.11552,0.0309248,-0.03664,0.504294,-0.05328,0.034048,0.580966,0.366914518,0.646352692,0.567669204,0.691192394,0.23319
0.594,1.6,0.456,0.11552,0.0309248,-0.03664,0.504294,-0.05328,0.034048,0.580966,0.366914518,0.646352692,0.567669204,0.691192394,0.498678
0.792,1.6,0.456,0.11552,0.0309248,-0.03664,0.504294,-0.05328,0.034048,0.580966,0.366914518,0.646352692,0.567669204,0.691192394,1.01976
0.99,1.6,0.456,0.11552,0.0309248,-0.03664,0.504294,-0.05328,0.034048,0.580966,0.366914518,0.646352692,0.567669204,0.691192394,1.65044
1.189,1.6,0.456,0.11552,0.0309248,-0.03664,0.504294,-0.05328,0.034048,0.580966,0.366914518,0.646352692,0.567669204,0.691192394,2.66537
1.387,1.6,0.456,0.11552,0.0309248,-0.03664,0.504294,-0.05328,0.034048,0.580966,0.366914518,0.646352692,0.567669204,0.691192394,4.23818
1.585,1.6,0.456,0.11552,0.0309248,-0.03664,0.504294,-0.05328,0.034048,0.580966,0.366914518,0.646352692,0.567669204,0.691192394,8.32458
1.783,1.6,0.456,0.11552,0.0309248,-0.03664,0.504294,-0.05328,0.034048,0.580966,0.366914518,0.646352692,0.567669204,0.691192394,15.8246
1.981,1.6,0.456,0.11552,0.0309248,-0.03664,0.504294,-0.05328,0.034048,0.580966,0.366914518,0.646352692,0.567669204,0.691192394,26.1262
2.179,1.6,0.456,0.11552,0.0309248,-0.03664,0.504294,-0.05328,0.034048,0.580966,0.366914518,0.646352692,0.567669204,0.691192394,34.5074
2.377,1.6,0.456,0.11552,0.0309248,-0.03664,0.504294,-0.05328,0.034048,0.580966,0.366914518,0.646352692,0.567669204,0.691192394,39.8852
0.396,1.6,0.5824,0.1472,0.0495575,-0.03856,0.636749,-0.05488,0.055424,0.733722,0.361293537,0.64650021,0.558845197,0.683324383,0.292902
0.594,1.6,0.5824,0.1472,0.0495575,-0.03856,0.636749,-0.05488,0.055424,0.733722,0.361293537,0.64650021,0.558845197,0.683324383,0.757529
0.792,1.6,0.5824,0.1472,0.0495575,-0.03856,0.636749,-0.05488,0.055424,0.733722,0.361293537,0.64650021,0.558845197,0.683324383,1.33961
0.99,1.6,0.5824,0.1472,0.0495575,-0.03856,0.636749,-0.05488,0.055424,0.733722,0.361293537,0.64650021,0.558845197,0.683324383,2.30413
1.189,1.6,0.5824,0.1472,0.0495575,-0.03856,0.636749,-0.05488,0.055424,0.733722,0.361293537,0.64650021,0.558845197,0.683324383,3.75273
1.387,1.6,0.5824,0.1472,0.0495575,-0.03856,0.636749,-0.05488,0.055424,0.733722,0.361293537,0.64650021,0.558845197,0.683324383,6.1331
1.585,1.6,0.5824,0.1472,0.0495575,-0.03856,0.636749,-0.05488,0.055424,0.733722,0.361293537,0.64650021,0.558845197,0.683324383,12.8569
1.783,1.6,0.5824,0.1472,0.0495575,-0.03856,0.636749,-0.05488,0.055424,0.733722,0.361293537,0.64650021,0.558845197,0.683324383,26.3132
1.981,1.6,0.5824,0.1472,0.0495575,-0.03856,0.636749,-0.05488,0.055424,0.733722,0.361293537,0.64650021,0.558845197,0.683324383,47.7229
2.179,1.6,0.5824,0.1472,0.0495575,-0.03856,0.636749,-0.05488,0.055424,0.733722,0.361293537,0.64650021,0.558845197,0.683324383,70.2521
2.377,1.6,0.5824,0.1472,0.0495575,-0.03856,0.636749,-0.05488,0.055424,0.733722,0.361293537,0.64650021,0.558845197,0.683324383,81.8997
0.396,1.6,0.5072,0.17024,0.050135,-0.0384,0.556237,-0.05472,0.055808,0.699853,0.362894333,0.646331918,0.561467448,0.685426078,0.230859
0.594,1.6,0.5072,0.17024,0.050135,-0.0384,0.556237,-0.05472,0.055808,0.699853,0.362894333,0.646331918,0.561467448,0.685426078,0.715183
0.792,1.6,0.5072,0.17024,0.050135,-0.0384,0.556237,-0.05472,0.055808,0.699853,0.362894333,0.646331918,0.561467448,0.685426078,1.34944
0.99,1.6,0.5072,0.17024,0.050135,-0.0384,0.556237,-0.05472,0.055808,0.699853,0.362894333,0.646331918,0.561467448,0.685426078,2.22962
1.19,1.6,0.5072,0.17024,0.050135,-0.0384,0.556237,-0.05472,0.055808,0.699853,0.362894333,0.646331918,0.561467448,0.685426078,3.70806
1.391,1.6,0.5072,0.17024,0.050135,-0.0384,0.556237,-0.05472,0.055808,0.699853,0.362894333,0.646331918,0.561467448,0.685426078,5.91581
1.59,1.6,0.5072,0.17024,0.050135,-0.0384,0.556237,-0.05472,0.055808,0.699853,0.362894333,0.646331918,0.561467448,0.685426078,13.3701
1.78,1.6,0.5072,0.17024,0.050135,-0.0384,0.556237,-0.05472,0.055808,0.699853,0.362894333,0.646331918,0.561467448,0.685426078,29.2147
1.981,1.6,0.5072,0.17024,0.050135,-0.0384,0.556237,-0.05472,0.055808,0.699853,0.362894333,0.646331918,0.561467448,0.685426078,52.7529
2.181,1.6,0.5072,0.17024,0.050135,-0.0384,0.556237,-0.05472,0.055808,0.699853,0.362894333,0.646331918,0.561467448,0.685426078,77.0754
2.381,1.6,0.5072,0.17024,0.050135,-0.0384,0.556237,-0.05472,0.055808,0.699853,0.362894333,0.646331918,0.561467448,0.685426078,91.2036
2.581,1.6,0.5072,0.17024,0.050135,-0.0384,0.556237,-0.05472,0.055808,0.699853,0.362894333,0.646331918,0.561467448,0.685426078,97.2705
2.771,1.6,0.5072,0.17024,0.050135,-0.0384,0.556237,-0.05472,0.055808,0.699853,0.362894333,0.646331918,0.561467448,0.685426078,100.688
0.396,1.6,0.5072,0.1024,0.0301138,-0.03664,0.55593,-0.0536,0.0335616,0.610074,0.362381796,0.646194779,0.560793444,0.68504782,0.248232
0.495,1.6,0.5072,0.1024,0.0301138,-0.03664,0.55593,-0.0536,0.0335616,0.610074,0.362381796,0.646194779,0.560793444,0.68504782,0.420487
0.594,1.6,0.5072,0.1024,0.0301138,-0.03664,0.55593,-0.0536,0.0335616,0.610074,0.362381796,0.646194779,0.560793444,0.68504782,0.573021
0.693,1.6,0.5072,0.1024,0.0301138,-0.03664,0.55593,-0.0536,0.0335616,0.610074,0.362381796,0.646194779,0.560793444,0.68504782,0.803834
0.791,1.6,0.5072,0.1024,0.0301138,-0.03664,0.55593,-0.0536,0.0335616,0.610074,0.362381796,0.646194779,0.560793444,0.68504782,1.06523
0.891,1.6,0.5072,0.1024,0.0301138,-0.03664,0.55593,-0.0536,0.0335616,0.610074,0.362381796,0.646194779,0.560793444,0.68504782,1.3583
0.99,1.6,0.5072,0.1024,0.0301138,-0.03664,0.55593,-0.0536,0.0335616,0.610074,0.362381796,0.646194779,0.560793444,0.68504782,1.76895
1.189,1.6,0.5072,0.1024,0.0301138,-0.03664,0.55593,-0.0536,0.0335616,0.610074,0.362381796,0.646194779,0.560793444,0.68504782,2.78363
1.39,1.6,0.5072,0.1024,0.0301138,-0.03664,0.55593,-0.0536,0.0335616,0.610074,0.362381796,0.646194779,0.560793444,0.68504782,4.44423
1.588,1.6,0.5072,0.1024,0.0301138,-0.03664,0.55593,-0.0536,0.0335616,0.610074,0.362381796,0.646194779,0.560793444,0.68504782,8.3873
1.778,1.6,0.5072,0.1024,0.0301138,-0.03664,0.55593,-0.0536,0.0335616,0.610074,0.362381796,0.646194779,0.560793444,0.68504782,15.2459
1.979,1.6,0.5072,0.1024,0.0301138,-0.03664,0.55593,-0.0536,0.0335616,0.610074,0.362381796,0.646194779,0.560793444,0.68504782,24.6705
2.178,1.6,0.5072,0.1024,0.0301138,-0.03664,0.55593,-0.0536,0.0335616,0.610074,0.362381796,0.646194779,0.560793444,0.68504782,33.6565
2.378,1.6,0.5072,0.1024,0.0301138,-0.03664,0.55593,-0.0536,0.0335616,0.610074,0.362381796,0.646194779,0.560793444,0.68504782,38.3765
2.577,1.6,0.5072,0.1024,0.0301138,-0.03664,0.55593,-0.0536,0.0335616,0.610074,0.362381796,0.646194779,0.560793444,0.68504782,41.2834
0.396,1.6,0.5072,0.12704,0.0376136,0,0.5632,-0.03056,0.0416512,0.65664,0.364842305,0.646409597,0.564413502,0.694006291,0.250731
0.594,1.6,0.5072,0.12704,0.0376136,0,0.5632,-0.03056,0.0416512,0.65664,0.364842305,0.646409597,0.564413502,0.694006291,0.643645
0.792,1.6,0.5072,0.12704,0.0376136,0,0.5632,-0.03056,0.0416512,0.65664,0.364842305,0.646409597,0.564413502,0.694006291,1.15092
0.99,1.6,0.5072,0.12704,0.0376136,0,0.5632,-0.03056,0.0416512,0.65664,0.364842305,0.646409597,0.564413502,0.694006291,1.92057
1.19,1.6,0.5072,0.12704,0.0376136,0,0.5632,-0.03056,0.0416512,0.65664,0.364842305,0.646409597,0.564413502,0.694006291,3.24587
1.391,1.6,0.5072,0.12704,0.0376136,0,0.5632,-0.03056,0.0416512,0.65664,0.364842305,0.646409597,0.564413502,0.694006291,5.27689
1.59,1.6,0.5072,0.12704,0.0376136,0,0.5632,-0.03056,0.0416512,0.65664,0.364842305,0.646409597,0.564413502,0.694006291,11.3399
1.78,1.6,0.5072,0.12704,0.0376136,0,0.5632,-0.03056,0.0416512,0.65664,0.364842305,0.646409597,0.564413502,0.694006291,21.0589
1.981,1.6,0.5072,0.12704,0.0376136,0,0.5632,-0.03056,0.0416512,0.65664,0.364842305,0.646409597,0.564413502,0.694006291,35.1637
2.181,1.6,0.5072,0.12704,0.0376136,0,0.5632,-0.03056,0.0416512,0.65664,0.364842305,0.646409597,0.564413502,0.694006291,47.3132
2.381,1.6,0.5072,0.12704,0.0376136,0,0.5632,-0.03056,0.0416512,0.65664,0.364842305,0.646409597,0.564413502,0.694006291,53.1178
2.581,1.6,0.5072,0.12704,0.0376136,0,0.5632,-0.03056,0.0416512,0.65664,0.364842305,0.646409597,0.564413502,0.694006291,56.6425
0.396,1.6,0.5072,0.12704,0.0376218,-0.07968,0.553318,-0.07952,0.0416512,0.62505,0.364921836,0.646409597,0.564536539,0.681829176,0.255554
0.594,1.6,0.5072,0.12704,0.0376218,-0.07968,0.553318,-0.07952,0.0416512,0.62505,0.364921836,0.646409597,0.564536539,0.681829176,0.629997
0.791,1.6,0.5072,0.12704,0.0376218,-0.07968,0.553318,-0.07952,0.0416512,0.62505,0.364921836,0.646409597,0.564536539,0.681829176,1.15742
0.99,1.6,0.5072,0.12704,0.0376218,-0.07968,0.553318,-0.07952,0.0416512,0.62505,0.364921836,0.646409597,0.564536539,0.681829176,1.88721
1.189,1.6,0.5072,0.12704,0.0376218,-0.07968,0.553318,-0.07952,0.0416512,0.62505,0.364921836,0.646409597,0.564536539,0.681829176,3.27968
1.387,1.6,0.5072,0.12704,0.0376218,-0.07968,0.553318,-0.07952,0.0416512,0.62505,0.364921836,0.646409597,0.564536539,0.681829176,5.21918
1.585,1.6,0.5072,0.12704,0.0376218,-0.07968,0.553318,-0.07952,0.0416512,0.62505,0.364921836,0.646409597,0.564536539,0.681829176,10.1965
1.783,1.6,0.5072,0.12704,0.0376218,-0.07968,0.553318,-0.07952,0.0416512,0.62505,0.364921836,0.646409597,0.564536539,0.681829176,20.5845
1.981,1.6,0.5072,0.12704,0.0376218,-0.07968,0.553318,-0.07952,0.0416512,0.62505,0.364921836,0.646409597,0.564536539,0.681829176,34.6183
2.179,1.6,0.5072,0.12704,0.0376218,-0.07968,0.553318,-0.07952,0.0416512,0.62505,0.364921836,0.646409597,0.564536539,0.681829176,47.227
2.377,1.6,0.5072,0.12704,0.0376218,-0.07968,0.553318,-0.07952,0.0416512,0.62505,0.364921836,0.646409597,0.564536539,0.681829176,56.5013
0.396,1.6,0.456,0.11584,0.0308019,-0.00016,0.505933,-0.03088,0.0341504,0.592282,0.364446775,0.646505737,0.563717774,0.693438842,0.196334
0.594,1.6,0.456,0.11584,0.0308019,-0.00016,0.505933,-0.03088,0.0341504,0.592282,0.364446775,0.646505737,0.563717774,0.693438842,0.517251
0.792,1.6,0.456,0.11584,0.0308019,-0.00016,0.505933,-0.03088,0.0341504,0.592282,0.364446775,0.646505737,0.563717774,0.693438842,0.969335
0.891,1.6,0.456,0.11584,0.0308019,-0.00016,0.505933,-0.03088,0.0341504,0.592282,0.364446775,0.646505737,0.563717774,0.693438842,1.30481
0.99,1.6,0.456,0.11584,0.0308019,-0.00016,0.505933,-0.03088,0.0341504,0.592282,0.364446775,0.646505737,0.563717774,0.693438842,1.65259
1.1,1.6,0.456,0.11584,0.0308019,-0.00016,0.505933,-0.03088,0.0341504,0.592282,0.364446775,0.646505737,0.563717774,0.693438842,2.19855
1.19,1.6,0.456,0.11584,0.0308019,-0.00016,0.505933,-0.03088,0.0341504,0.592282,0.364446775,0.646505737,0.563717774,0.693438842,2.75659
1.29,1.6,0.456,0.11584,0.0308019,-0.00016,0.505933,-0.03088,0.0341504,0.592282,0.364446775,0.646505737,0.563717774,0.693438842,3.52098
1.39,1.6,0.456,0.11584,0.0308019,-0.00016,0.505933,-0.03088,0.0341504,0.592282,0.364446775,0.646505737,0.563717774,0.693438842,4.57062
1.49,1.6,0.456,0.11584,0.0308019,-0.00016,0.505933,-0.03088,0.0341504,0.592282,0.364446775,0.646505737,0.563717774,0.693438842,6.39752
1.59,1.6,0.456,0.11584,0.0308019,-0.00016,0.505933,-0.03088,0.0341504,0.592282,0.364446775,0.646505737,0.563717774,0.693438842,9.12468
1.68,1.6,0.456,0.11584,0.0308019,-0.00016,0.505933,-0.03088,0.0341504,0.592282,0.364446775,0.646505737,0.563717774,0.693438842,12.255
1.78,1.6,0.456,0.11584,0.0308019,-0.00016,0.505933,-0.03088,0.0341504,0.592282,0.364446775,0.646505737,0.563717774,0.693438842,16.7999
1.881,1.6,0.456,0.11584,0.0308019,-0.00016,0.505933,-0.03088,0.0341504,0.592282,0.364446775,0.646505737,0.563717774,0.693438842,21.6677
1.981,1.6,0.456,0.11584,0.0308019,-0.00016,0.505933,-0.03088,0.0341504,0.592282,0.364446775,0.646505737,0.563717774,0.693438842,26.485
2.18,1.6,0.456,0.11584,0.0308019,-0.00016,0.505933,-0.03088,0.0341504,0.592282,0.364446775,0.646505737,0.563717774,0.693438842,34.6358
0.396,1.6,0.456,0.12352,0.030806,-0.0368,0.479437,-0.05552,0.0364032,0.565734,0.341832366,0.646304899,0.528902639,0.657123062,0.223694
0.594,1.6,0.456,0.12352,0.030806,-0.0368,0.479437,-0.05552,0.0364032,0.565734,0.341832366,0.646304899,0.528902639,0.657123062,0.540312
0.792,1.6,0.456,0.12352,0.030806,-0.0368,0.479437,-0.05552,0.0364032,0.565734,0.341832366,0.646304899,0.528902639,0.657123062,0.963776
0.99,1.6,0.456,0.12352,0.030806,-0.0368,0.479437,-0.05552,0.0364032,0.565734,0.341832366,0.646304899,0.528902639,0.657123062,1.52909
1.19,1.6,0.456,0.12352,0.030806,-0.0368,0.479437,-0.05552,0.0364032,0.565734,0.341832366,0.646304899,0.528902639,0.657123062,2.37463
1.391,1.6,0.456,0.12352,0.030806,-0.0368,0.479437,-0.05552,0.0364032,0.565734,0.341832366,0.646304899,0.528902639,0.657123062,3.91645
1.59,1.6,0.456,0.12352,0.030806,-0.0368,0.479437,-0.05552,0.0364032,0.565734,0.341832366,0.646304899,0.528902639,0.657123062,9.06164
1.78,1.6,0.456,0.12352,0.030806,-0.0368,0.479437,-0.05552,0.0364032,0.565734,0.341832366,0.646304899,0.528902639,0.657123062,16.8337
1.981,1.6,0.456,0.12352,0.030806,-0.0368,0.479437,-0.05552,0.0364032,0.565734,0.341832366,0.646304899,0.528902639,0.657123062,27.8768
2.18,1.6,0.456,0.12352,0.030806,-0.0368,0.479437,-0.05552,0.0364032,0.565734,0.341832366,0.646304899,0.528902639,0.657123062,36.0256
2.381,1.6,0.456,0.12352,0.030806,-0.0368,0.479437,-0.05552,0.0364032,0.565734,0.341832366,0.646304899,0.528902639,0.657123062,41.0609
2.58,1.6,0.456,0.12352,0.030806,-0.0368,0.479437,-0.05552,0.0364032,0.565734,0.341832366,0.646304899,0.528902639,0.657123062,44.6751
