0.396,1.6,0.5072,0.12704,0.0376136,-0.03664,0.558566,-0.05328,0.0416512,0.642534,0.364842305,0.646409597,0.564413502,0.688295991,0.257851
0.664,2,0.5008,0.0388,0.0158,-0.041,0.67948,-0.1266,0.01456,0.68652,0.406565947,0.749316517,0.54258239,0.678394567,0.741605
0.885,2,0.5008,0.0388,0.0158,-0.041,0.67948,-0.1266,0.01456,0.68652,0.406565947,0.749316517,0.54258239,0.678394567,1.34336
1.107,2,0.5008,0.0388,0.0158,-0.041,0.67948,-0.1266,0.01456,0.68652,0.406565947,0.749316517,0.54258239,0.678394567,2.12083
1.328,2,0.5008,0.0388,0.0158,-0.041,0.67948,-0.1266,0.01456,0.68652,0.406565947,0.749316517,0.54258239,0.678394567,3.10142
1.55,2,0.5008,0.0388,0.0158,-0.041,0.67948,-0.1266,0.01456,0.68652,0.406565947,0.749316517,0.54258239,0.678394567,4.39064
1.771,2,0.5008,0.0388,0.0158,-0.041,0.67948,-0.1266,0.01456,0.68652,0.406565947,0.749316517,0.54258239,0.678394567,6.42207
1.993,2,0.5008,0.0388,0.0158,-0.041,0.67948,-0.1266,0.01456,0.68652,0.406565947,0.749316517,0.54258239,0.678394567,9.30004
2.214,2,0.5008,0.0388,0.0158,-0.041,0.67948,-0.1266,0.01456,0.68652,0.406565947,0.749316517,0.54258239,0.678394567,11.9803
2.436,2,0.5008,0.0388,0.0158,-0.041,0.67948,-0.1266,0.01456,0.68652,0.406565947,0.749316517,0.54258239,0.678394567,14.54
2.657,2,0.5008,0.0388,0.0158,-0.041,0.67948,-0.1266,0.01456,0.68652,0.406565947,0.749316517,0.54258239,0.678394567,16.9871
2.879,2,0.5008,0.0388,0.0158,-0.041,0.67948,-0.1266,0.01456,0.68652,0.406565947,0.749316517,0.54258239,0.678394567,19.3026
3.1,2,0.5008,0.0388,0.0158,-0.041,0.67948,-0.1266,0.01456,0.68652,0.406565947,0.749316517,0.54258239,0.678394567,21.6876
3.322,2,0.5008,0.0388,0.0158,-0.041,0.67948,-0.1266,0.01456,0.68652,0.406565947,0.749316517,0.54258239,0.678394567,23.9738
0.443,2,0.4448,0.1808,0.063584,-0.0376,0.60224,-0.1048,0.0582,0.8644,0.395325329,0.723702027,0.546254278,0.676978463,0.413126
0.664,2,0.4448,0.1808,0.063584,-0.0376,0.60224,-0.1048,0.0582,0.8644,0.395325329,0.723702027,0.546254278,0.676978463,0.939664
0.886,2,0.4448,0.1808,0.063584,-0.0376,0.60224,-0.1048,0.0582,0.8644,0.395325329,0.723702027,0.546254278,0.676978463,1.7105
1.11,2,0.4448,0.1808,0.063584,-0.0376,0.60224,-0.1048,0.0582,0.8644,0.395325329,0.723702027,0.546254278,0.676978463,2.75794
1.331,2,0.4448,0.1808,0.063584,-0.0376,0.60224,-0.1048,0.0582,0.8644,0.395325329,0.723702027,0.546254278,0.676978463,4.44208
1.549,2,0.4448,0.1808,0.063584,-0.0376,0.60224,-0.1048,0.0582,0.8644,0.395325329,0.723702027,0.546254278,0.676978463,6.98071
1.77,2,0.4448,0.1808,0.063584,-0.0376,0.60224,-0.1048,0.0582,0.8644,0.395325329,0.723702027,0.546254278,0.676978463,16.6554
1.991,2,0.4448,0.1808,0.063584,-0.0376,0.60224,-0.1048,0.0582,0.8644,0.395325329,0.723702027,0.546254278,0.676978463,34.7968
2.22,2,0.4448,0.1808,0.063584,-0.0376,0.60224,-0.1048,0.0582,0.8644,0.395325329,0.723702027,0.546254278,0.676978463,54.9137
2.44,2,0.4448,0.1808,0.063584,-0.0376,0.60224,-0.1048,0.0582,0.8644,0.395325329,0.723702027,0.546254278,0.676978463,67.5837
2.66,2,0.4448,0.1808,0.063584,-0.0376,0.60224,-0.1048,0.0582,0.8644,0.395325329,0.723702027,0.546254278,0.676978463,76.4284
2.882,2,0.4448,0.1808,0.063584,-0.0376,0.60224,-0.1048,0.0582,0.8644,0.395325329,0.723702027,0.546254278,0.676978463,82.6757
3.101,2,0.4448,0.1808,0.063584,-0.0376,0.60224,-0.1048,0.0582,0.8644,0.395325329,0.723702027,0.546254278,0.676978463,86.4002
3.323,2,0.4448,0.1808,0.063584,-0.0376,0.60224,-0.1048,0.0582,0.8644,0.395325329,0.723702027,0.546254278,0.676978463,88.1937
0.443,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,0.313823
0.664,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,0.697424
0.886,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,1.25129
1.11,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,2.00705
1.33,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,3.03212
1.55,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,4.38175
1.77,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,7.09194
1.991,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,11.3362
2.22,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,15.3202
2.439,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,18.6961
2.66,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,21.6885
2.881,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,24.5723
3.101,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,27.2303
3.322,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,29.8732
3.5449,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,32.5017
3.7649,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,35.3502
3.9869,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,38.4454
4.2094,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,42.1111
4.4292,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,45.9985
4.6513,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,50.7785
4.8737,2,0.4444,0.0658,0.0234,-0.041,0.5976,-0.119,0.02152,0.64484,0.400115955,0.735939792,0.543680284,0.672367199,55.7553
0.44,2,0.5,0.046,0.018976,-0.0918,0.6714,-0.1526,0.01728,0.69248,0.412521721,0.751304317,0.549074072,0.671400011,0.275107
0.66,2,0.5,0.046,0.018976,-0.0918,0.6714,-0.1526,0.01728,0.69248,0.412521721,0.751304317,0.549074072,0.671400011,0.660992
0.89,2,0.5,0.046,0.018976,-0.0918,0.6714,-0.1526,0.01728,0.69248,0.412521721,0.751304317,0.549074072,0.671400011,1.23152
1.11,2,0.5,0.046,0.018976,-0.0918,0.6714,-0.1526,0.01728,0.69248,0.412521721,0.751304317,0.549074072,0.671400011,1.99604
1.33,2,0.5,0.046,0.018976,-0.0918,0.6714,-0.1526,0.01728,0.69248,0.412521721,0.751304317,0.549074072,0.671400011,3.02411
1.55,2,0.5,0.046,0.018976,-0.0918,0.6714,-0.1526,0.01728,0.69248,0.412521721,0.751304317,0.549074072,0.671400011,4.33373
1.77,2,0.5,0.046,0.018976,-0.0918,0.6714,-0.1526,0.01728,0.69248,0.412521721,0.751304317,0.549074072,0.671400011,6.55191
1.99,2,0.5,0.046,0.018976,-0.0918,0.6714,-0.1526,0.01728,0.69248,0.412521721,0.751304317,0.549074072,0.671400011,9.96664
2.21,2,0.5,0.046,0.018976,-0.0918,0.6714,-0.1526,0.01728,0.69248,0.412521721,0.751304317,0.549074072,0.671400011,13.0879
2.44,2,0.5,0.046,0.018976,-0.0918,0.6714,-0.1526,0.01728,0.69248,0.412521721,0.751304317,0.549074072,0.671400011,16.1295
2.66,2,0.5,0.046,0.018976,-0.0918,0.6714,-0.1526,0.01728,0.69248,0.412521721,0.751304317,0.549074072,0.671400011,19.1564
2.88,2,0.5,0.046,0.018976,-0.0918,0.6714,-0.1526,0.01728,0.69248,0.412521721,0.751304317,0.549074072,0.671400011,22.1479
3.1,2,0.5,0.046,0.018976,-0.0918,0.6714,-0.1526,0.01728,0.69248,0.412521721,0.751304317,0.549074072,0.671400011,24.4849
3.32,2,0.5,0.046,0.018976,-0.0918,0.6714,-0.1526,0.01728,0.69248,0.412521721,0.751304317,0.549074072,0.671400011,26.8915
0.396,2,0.5,0.0316,0.013032,-0.0906,0.67404,-0.1562,0.01188,0.6738,0.41240507,0.751898778,0.548484825,0.67404002,0.222623
0.594,2,0.5,0.0316,0.013032,-0.0906,0.67404,-0.1562,0.01188,0.6738,0.41240507,0.751898778,0.548484825,0.67404002,0.555151
0.791,2,0.5,0.0316,0.013032,-0.0906,0.67404,-0.1562,0.01188,0.6738,0.41240507,0.751898778,0.548484825,0.67404002,1.00562
0.99,2,0.5,0.0316,0.013032,-0.0906,0.67404,-0.1562,0.01188,0.6738,0.41240507,0.751898778,0.548484825,0.67404002,1.61064
1.189,2,0.5,0.0316,0.013032,-0.0906,0.67404,-0.1562,0.01188,0.6738,0.41240507,0.751898778,0.548484825,0.67404002,2.34542
1.387,2,0.5,0.0316,0.013032,-0.0906,0.67404,-0.1562,0.01188,0.6738,0.41240507,0.751898778,0.548484825,0.67404002,3.29216
1.585,2,0.5,0.0316,0.013032,-0.0906,0.67404,-0.1562,0.01188,0.6738,0.41240507,0.751898778,0.548484825,0.67404002,4.42571
1.783,2,0.5,0.0316,0.013032,-0.0906,0.67404,-0.1562,0.01188,0.6738,0.41240507,0.751898778,0.548484825,0.67404002,5.87008
1.981,2,0.5,0.0316,0.013032,-0.0906,0.67404,-0.1562,0.01188,0.6738,0.41240507,0.751898778,0.548484825,0.67404002,7.86026
2.179,2,0.5,0.0316,0.013032,-0.0906,0.67404,-0.1562,0.01188,0.6738,0.41240507,0.751898778,0.548484825,0.67404002,9.99425
2.377,2,0.5,0.0316,0.013032,-0.0906,0.67404,-0.1562,0.01188,0.6738,0.41240507,0.751898778,0.548484825,0.67404002,12.019
2.575,2,0.5,0.0316,0.013032,-0.0906,0.67404,-0.1562,0.01188,0.6738,0.41240507,0.751898778,0.548484825,0.67404002,14.0177
2.773,2,0.5,0.0316,0.013032,-0.0906,0.67404,-0.1562,0.01188,0.6738,0.41240507,0.751898778,0.548484825,0.67404002,16.1471
2.971,2,0.5,0.0316,0.013032,-0.0906,0.67404,-0.1562,0.01188,0.6738,0.41240507,0.751898778,0.548484825,0.67404002,18.4653
3.1,2,0.5,0.0316,0.013032,-0.0906,0.67404,-0.1562,0.01188,0.6738,0.41240507,0.751898778,0.548484825,0.67404002,19.7425
3.32,2,0.5,0.0316,0.013032,-0.0906,0.67404,-0.1562,0.01188,0.6738,0.41240507,0.751898778,0.548484825,0.67404002,21.86
0.44,2,0.5,0.046,0.018976,-0.131,0.65924,-0.1746,0.01728,0.67208,0.412521721,0.751304317,0.549074072,0.659240007,0.302974
0.66,2,0.5,0.046,0.018976,-0.131,0.65924,-0.1746,0.01728,0.67208,0.412521721,0.751304317,0.549074072,0.659240007,0.723191
0.89,2,0.5,0.046,0.018976,-0.131,0.65924,-0.1746,0.01728,0.67208,0.412521721,0.751304317,0.549074072,0.659240007,1.29242
1.11,2,0.5,0.046,0.018976,-0.131,0.65924,-0.1746,0.01728,0.67208,0.412521721,0.751304317,0.549074072,0.659240007,1.996
1.33,2,0.5,0.046,0.018976,-0.131,0.65924,-0.1746,0.01728,0.67208,0.412521721,0.751304317,0.549074072,0.659240007,2.95907
1.55,2,0.5,0.046,0.018976,-0.131,0.65924,-0.1746,0.01728,0.67208,0.412521721,0.751304317,0.549074072,0.659240007,4.41962
1.77,2,0.5,0.046,0.018976,-0.131,0.65924,-0.1746,0.01728,0.67208,0.412521721,0.751304317,0.549074072,0.659240007,6.65866
1.99,2,0.5,0.046,0.018976,-0.131,0.65924,-0.1746,0.01728,0.67208,0.412521721,0.751304317,0.549074072,0.659240007,9.67518
2.21,2,0.5,0.046,0.018976,-0.131,0.65924,-0.1746,0.01728,0.67208,0.412521721,0.751304317,0.549074072,0.659240007,12.5922
2.44,2,0.5,0.046,0.018976,-0.131,0.65924,-0.1746,0.01728,0.67208,0.412521721,0.751304317,0.549074072,0.659240007,15.5279
2.66,2,0.5,0.046,0.018976,-0.131,0.65924,-0.1746,0.01728,0.67208,0.412521721,0.751304317,0.549074072,0.659240007,18.4533
2.88,2,0.5,0.046,0.018976,-0.131,0.65924,-0.1746,0.01728,0.67208,0.412521721,0.751304317,0.549074072,0.659240007,21.6741
3.1,2,0.5,0.046,0.018976,-0.131,0.65924,-0.1746,0.01728,0.67208,0.412521721,0.751304317,0.549074072,0.659240007,24.1125
3.33,2,0.5,0.046,0.018976,-0.131,0.65924,-0.1746,0.01728,0.67208,0.412521721,0.751304317,0.549074072,0.659240007,26.307
0.44,2,0.5,0.0436,0.019176,-0.0898,0.69396,-0.1516,0.01652,0.71224,0.439816526,0.757798118,0.580387462,0.693960011,0.383877
0.66,2,0.5,0.0436,0.019176,-0.0898,0.69396,-0.1516,0.01652,0.71224,0.439816526,0.757798118,0.580387462,0.693960011,0.764223
0.88,2,0.5,0.0436,0.019176,-0.0898,0.69396,-0.1516,0.01652,0.71224,0.439816526,0.757798118,0.580387462,0.693960011,1.36151
1.11,2,0.5,0.0436,0.019176,-0.0898,0.69396,-0.1516,0.01652,0.71224,0.439816526,0.757798118,0.580387462,0.693960011,2.19721
1.33,2,0.5,0.0436,0.019176,-0.0898,0.69396,-0.1516,0.01652,0.71224,0.439816526,0.757798118,0.580387462,0.693960011,3.24886
1.55,2,0.5,0.0436,0.019176,-0.0898,0.69396,-0.1516,0.01652,0.71224,0.439816526,0.757798118,0.580387462,0.693960011,4.75646
1.78,2,0.5,0.0436,0.019176,-0.0898,0.69396,-0.1516,0.01652,0.71224,0.439816526,0.757798118,0.580387462,0.693960011,7.05794
1.99,2,0.5,0.0436,0.019176,-0.0898,0.69396,-0.1516,0.01652,0.71224,0.439816526,0.757798118,0.580387462,0.693960011,10.0885
2.21,2,0.5,0.0436,0.019176,-0.0898,0.69396,-0.1516,0.01652,0.71224,0.439816526,0.757798118,0.580387462,0.693960011,13.0649
2.44,2,0.5,0.0436,0.019176,-0.0898,0.69396,-0.1516,0.01652,0.71224,0.439816526,0.757798118,0.580387462,0.693960011,15.7117
2.66,2,0.5,0.0436,0.019176,-0.0898,0.69396,-0.1516,0.01652,0.71224,0.439816526,0.757798118,0.580387462,0.693960011,18.7285
2.88,2,0.5,0.0436,0.019176,-0.0898,0.69396,-0.1516,0.01652,0.71224,0.439816526,0.757798118,0.580387462,0.693960011,21.8622
3.1,2,0.5,0.0436,0.019176,-0.0898,0.69396,-0.1516,0.01652,0.71224,0.439816526,0.757798118,0.580387462,0.693960011,24.3448
0.44,2,0.5,0.0492,0.019192,-0.0872,0.663,-0.1458,0.0174,0.6794,0.390081331,0.707317106,0.55149427,0.662999988,0.350107
0.66,2,0.5,0.0492,0.019192,-0.0872,0.663,-0.1458,0.0174,0.6794,0.390081331,0.707317106,0.55149427,0.662999988,0.725992
0.89,2,0.5,0.0492,0.019192,-0.0872,0.663,-0.1458,0.0174,0.6794,0.390081331,0.707317106,0.55149427,0.662999988,1.32352
1.11,2,0.5,0.0492,0.019192,-0.0872,0.663,-0.1458,0.0174,0.6794,0.390081331,0.707317106,0.55149427,0.662999988,2.08904
1.33,2,0.5,0.0492,0.019192,-0.0872,0.663,-0.1458,0.0174,0.6794,0.390081331,0.707317106,0.55149427,0.662999988,3.07811
1.55,2,0.5,0.0492,0.019192,-0.0872,0.663,-0.1458,0.0174,0.6794,0.390081331,0.707317106,0.55149427,0.662999988,4.43273
1.77,2,0.5,0.0492,0.019192,-0.0872,0.663,-0.1458,0.0174,0.6794,0.390081331,0.707317106,0.55149427,0.662999988,6.60991
1.99,2,0.5,0.0492,0.019192,-0.0872,0.663,-0.1458,0.0174,0.6794,0.390081331,0.707317106,0.55149427,0.662999988,9.57564
2.21,2,0.5,0.0492,0.019192,-0.0872,0.663,-0.1458,0.0174,0.6794,0.390081331,0.707317106,0.55149427,0.662999988,12.7809
2.44,2,0.5,0.0492,0.019192,-0.0872,0.663,-0.1458,0.0174,0.6794,0.390081331,0.707317106,0.55149427,0.662999988,15.6895
2.66,2,0.5,0.0492,0.019192,-0.0872,0.663,-0.1458,0.0174,0.6794,0.390081331,0.707317106,0.55149427,0.662999988,18.4874
2.88,2,0.5,0.0492,0.019192,-0.0872,0.663,-0.1458,0.0174,0.6794,0.390081331,0.707317106,0.55149427,0.662999988,21.6089
3.1,2,0.5,0.0492,0.019192,-0.0872,0.663,-0.1458,0.0174,0.6794,0.390081331,0.707317106,0.55149427,0.662999988,24.2959
3.32,2,0.5,0.0492,0.019192,-0.0872,0.663,-0.1458,0.0174,0.6794,0.390081331,0.707317106,0.55149427,0.662999988,26.7395
0.44,2,0.5,0.053,0.0192,-0.0884,0.65372,-0.1386,0.0174,0.67224,0.362264172,0.656603791,0.551724156,0.653720021,0.342318
0.66,2,0.5,0.053,0.0192,-0.0884,0.65372,-0.1386,0.0174,0.67224,0.362264172,0.656603791,0.551724156,0.653720021,0.743465
0.88,2,0.5,0.053,0.0192,-0.0884,0.65372,-0.1386,0.0174,0.67224,0.362264172,0.656603791,0.551724156,0.653720021,1.27227
1.11,2,0.5,0.053,0.0192,-0.0884,0.65372,-0.1386,0.0174,0.67224,0.362264172,0.656603791,0.551724156,0.653720021,2.03583
1.33,2,0.5,0.053,0.0192,-0.0884,0.65372,-0.1386,0.0174,0.67224,0.362264172,0.656603791,0.551724156,0.653720021,3.02058
1.55,2,0.5,0.053,0.0192,-0.0884,0.65372,-0.1386,0.0174,0.67224,0.362264172,0.656603791,0.551724156,0.653720021,4.38198
1.78,2,0.5,0.053,0.0192,-0.0884,0.65372,-0.1386,0.0174,0.67224,0.362264172,0.656603791,0.551724156,0.653720021,6.49698
1.99,2,0.5,0.053,0.0192,-0.0884,0.65372,-0.1386,0.0174,0.67224,0.362264172,0.656603791,0.551724156,0.653720021,9.58777
2.21,2,0.5,0.053,0.0192,-0.0884,0.65372,-0.1386,0.0174,0.67224,0.362264172,0.656603791,0.551724156,0.653720021,12.3291
2.44,2,0.5,0.053,0.0192,-0.0884,0.65372,-0.1386,0.0174,0.67224,0.362264172,0.656603791,0.551724156,0.653720021,15.364
2.66,2,0.5,0.053,0.0192,-0.0884,0.65372,-0.1386,0.0174,0.67224,0.362264172,0.656603791,0.551724156,0.653720021,18.3463
2.88,2,0.5,0.053,0.0192,-0.0884,0.65372,-0.1386,0.0174,0.67224,0.362264172,0.656603791,0.551724156,0.653720021,21.4183
3.1,2,0.5,0.053,0.0192,-0.0884,0.65372,-0.1386,0.0174,0.67224,0.362264172,0.656603791,0.551724156,0.653720021,23.9569
0.443,2,0.6666,0.0344,0.018944,-0.0906,0.90008,-0.1572,0.01732,0.89556,0.413064573,0.75530806,0.546882252,0.675127543,0.411056
0.664,2,0.6666,0.0344,0.018944,-0.0906,0.90008,-0.1572,0.01732,0.89556,0.413064573,0.75530806,0.546882252,0.675127543,0.961715
0.887,2,0.6666,0.0344,0.018944,-0.0906,0.90008,-0.1572,0.01732,0.89556,0.413064573,0.75530806,0.546882252,0.675127543,1.76699
1.11,2,0.6666,0.0344,0.018944,-0.0906,0.90008,-0.1572,0.01732,0.89556,0.413064573,0.75530806,0.546882252,0.675127543,2.89112
1.33,2,0.6666,0.0344,0.018944,-0.0906,0.90008,-0.1572,0.01732,0.89556,0.413064573,0.75530806,0.546882252,0.675127543,4.19516
1.55,2,0.6666,0.0344,0.018944,-0.0906,0.90008,-0.1572,0.01732,0.89556,0.413064573,0.75530806,0.546882252,0.675127543,6.0054
1.77,2,0.6666,0.0344,0.018944,-0.0906,0.90008,-0.1572,0.01732,0.89556,0.413064573,0.75530806,0.546882252,0.675127543,8.82984
1.991,2,0.6666,0.0344,0.018944,-0.0906,0.90008,-0.1572,0.01732,0.89556,0.413064573,0.75530806,0.546882252,0.675127543,12.559
2.221,2,0.6666,0.0344,0.018944,-0.0906,0.90008,-0.1572,0.01732,0.89556,0.413064573,0.75530806,0.546882252,0.675127543,16.5479
2.439,2,0.6666,0.0344,0.018944,-0.0906,0.90008,-0.1572,0.01732,0.89556,0.413064573,0.75530806,0.546882252,0.675127543,19.8986
2.66,2,0.6666,0.0344,0.018944,-0.0906,0.90008,-0.1572,0.01732,0.89556,0.413064573,0.75530806,0.546882252,0.675127543,23.1356
2.881,2,0.6666,0.0344,0.018944,-0.0906,0.90008,-0.1572,0.01732,0.89556,0.413064573,0.75530806,0.546882252,0.675127543,25.9937
3.101,2,0.6666,0.0344,0.018944,-0.0906,0.90008,-0.1572,0.01732,0.89556,0.413064573,0.75530806,0.546882252,0.675127543,28.5608
3.322,2,0.6666,0.0344,0.018944,-0.0906,0.90008,-0.1572,0.01732,0.89556,0.413064573,0.75530806,0.546882252,0.675127543,30.9001
0.443,2,0.4,0.0574,0.018968,-0.091,0.53588,-0.1508,0.01728,0.58068,0.413066182,0.752613209,0.548842589,0.669850027,0.300881
0.664,2,0.4,0.0574,0.018968,-0.091,0.53588,-0.1508,0.01728,0.58068,0.413066182,0.752613209,0.548842589,0.669850027,0.64854
0.886,2,0.4,0.0574,0.018968,-0.091,0.53588,-0.1508,0.01728,0.58068,0.413066182,0.752613209,0.548842589,0.669850027,1.14752
1.11,2,0.4,0.0574,0.018968,-0.091,0.53588,-0.1508,0.01728,0.58068,0.413066182,0.752613209,0.548842589,0.669850027,1.80352
1.332,2,0.4,0.0574,0.018968,-0.091,0.53588,-0.1508,0.01728,0.58068,0.413066182,0.752613209,0.548842589,0.669850027,2.65623
1.549,2,0.4,0.0574,0.018968,-0.091,0.53588,-0.1508,0.01728,0.58068,0.413066182,0.752613209,0.548842589,0.669850027,3.8017
