0.396,1.6,0.5072,0.12704,0.0376136,-0.03664,0.558566,-0.05328,0.0416512,0.642534,0.364842305,0.646409597,0.564413502,0.688295991,0.257851
1.77,2,0.4,0.0574,0.018968,-0.091,0.53588,-0.1508,0.01728,0.58068,0.413066182,0.752613209,0.548842589,0.669850027,5.90371
1.991,2,0.4,0.0574,0.018968,-0.091,0.53588,-0.1508,0.01728,0.58068,0.413066182,0.752613209,0.548842589,0.669850027,8.84721
2.22,2,0.4,0.0574,0.018968,-0.091,0.53588,-0.1508,0.01728,0.58068,0.413066182,0.752613209,0.548842589,0.669850027,11.8861
2.439,2,0.4,0.0574,0.018968,-0.091,0.53588,-0.1508,0.01728,0.58068,0.413066182,0.752613209,0.548842589,0.669850027,14.4521
2.659,2,0.4,0.0574,0.018968,-0.091,0.53588,-0.1508,0.01728,0.58068,0.413066182,0.752613209,0.548842589,0.669850027,16.7792
2.881,2,0.4,0.0574,0.018968,-0.091,0.53588,-0.1508,0.01728,0.58068,0.413066182,0.752613209,0.548842589,0.669850027,19.353
3.1,2,0.4,0.0574,0.018968,-0.091,0.53588,-0.1508,0.01728,0.58068,0.413066182,0.752613209,0.548842589,0.669850027,21.8087
3.322,2,0.4,0.0574,0.018968,-0.091,0.53588,-0.1508,0.01728,0.58068,0.413066182,0.752613209,0.548842589,0.669850027,23.9733
0.409,1.71,0.515223,0.138852,0.048202,-0.056088,0.590727,-0.109611,0.0508793,0.731464,0.394022969,0.711203229,0.554023031,0.670494803,0.295443
0.614,1.71,0.515223,0.138852,0.048202,-0.056088,0.590727,-0.109611,0.0508793,0.731464,0.394022969,0.711203229,0.554023031,0.670494803,0.712076
0.819,1.71,0.515223,0.138852,0.048202,-0.056088,0.590727,-0.109611,0.0508793,0.731464,0.394022969,0.711203229,0.554023031,0.670494803,1.27432
1.023,1.71,0.515223,0.138852,0.048202,-0.056088,0.590727,-0.109611,0.0508793,0.731464,0.394022969,0.711203229,0.554023031,0.670494803,2.11473
1.229,1.71,0.515223,0.138852,0.048202,-0.056088,0.590727,-0.109611,0.0508793,0.731464,0.394022969,0.711203229,0.554023031,0.670494803,3.49962
1.434,1.71,0.515223,0.138852,0.048202,-0.056088,0.590727,-0.109611,0.0508793,0.731464,0.394022969,0.711203229,0.554023031,0.670494803,5.36968
1.638,1.71,0.515223,0.138852,0.048202,-0.056088,0.590727,-0.109611,0.0508793,0.731464,0.394022969,0.711203229,0.554023031,0.670494803,12.4393
1.843,1.71,0.515223,0.138852,0.048202,-0.056088,0.590727,-0.109611,0.0508793,0.731464,0.394022969,0.711203229,0.554023031,0.670494803,25.9597
2.047,1.71,0.515223,0.138852,0.048202,-0.056088,0.590727,-0.109611,0.0508793,0.731464,0.394022969,0.711203229,0.554023031,0.670494803,44.2198
2.253,1.71,0.515223,0.138852,0.048202,-0.056088,0.590727,-0.109611,0.0508793,0.731464,0.394022969,0.711203229,0.554023031,0.670494803,57.4003
2.457,1.71,0.515223,0.138852,0.048202,-0.056088,0.590727,-0.109611,0.0508793,0.731464,0.394022969,0.711203229,0.554023031,0.670494803,66.7068
2.662,1.71,0.515223,0.138852,0.048202,-0.056088,0.590727,-0.109611,0.0508793,0.731464,0.394022969,0.711203229,0.554023031,0.670494803,72.5858
2.867,1.71,0.515223,0.138852,0.048202,-0.056088,0.590727,-0.109611,0.0508793,0.731464,0.394022969,0.711203229,0.554023031,0.670494803,76.9393
3.07181,1.71,0.515223,0.138852,0.048202,-0.056088,0.590727,-0.109611,0.0508793,0.731464,0.394022969,0.711203229,0.554023031,0.670494803,80.397
0.409,1.71,0.614232,0.097641,0.0404067,-0.056088,0.705468,-0.110979,0.0426919,0.774272,0.393996725,0.711837467,0.553492536,0.671658874,0.36758
0.614,1.71,0.614232,0.097641,0.0404067,-0.056088,0.705468,-0.110979,0.0426919,0.774272,0.393996725,0.711837467,0.553492536,0.671658874,0.836486
0.819,1.71,0.614232,0.097641,0.0404067,-0.056088,0.705468,-0.110979,0.0426919,0.774272,0.393996725,0.711837467,0.553492536,0.671658874,1.46914
1.023,1.71,0.614232,0.097641,0.0404067,-0.056088,0.705468,-0.110979,0.0426919,0.774272,0.393996725,0.711837467,0.553492536,0.671658874,2.41276
1.229,1.71,0.614232,0.097641,0.0404067,-0.056088,0.705468,-0.110979,0.0426919,0.774272,0.393996725,0.711837467,0.553492536,0.671658874,3.89668
1.434,1.71,0.614232,0.097641,0.0404067,-0.056088,0.705468,-0.110979,0.0426919,0.774272,0.393996725,0.711837467,0.553492536,0.671658874,6.17556
1.638,1.71,0.614232,0.097641,0.0404067,-0.056088,0.705468,-0.110979,0.0426919,0.774272,0.393996725,0.711837467,0.553492536,0.671658874,11.6496
1.843,1.71,0.614232,0.097641,0.0404067,-0.056088,0.705468,-0.110979,0.0426919,0.774272,0.393996725,0.711837467,0.553492536,0.671658874,21.426
2.047,1.71,0.614232,0.097641,0.0404067,-0.056088,0.705468,-0.110979,0.0426919,0.774272,0.393996725,0.711837467,0.553492536,0.671658874,35.2366
2.253,1.71,0.614232,0.097641,0.0404067,-0.056088,0.705468,-0.110979,0.0426919,0.774272,0.393996725,0.711837467,0.553492536,0.671658874,45.801
2.457,1.71,0.614232,0.097641,0.0404067,-0.056088,0.705468,-0.110979,0.0426919,0.774272,0.393996725,0.711837467,0.553492536,0.671658874,53.7092
2.662,1.71,0.614232,0.097641,0.0404067,-0.056088,0.705468,-0.110979,0.0426919,0.774272,0.393996725,0.711837467,0.553492536,0.671658874,58.8637
2.867,1.71,0.614232,0.097641,0.0404067,-0.056088,0.705468,-0.110979,0.0426919,0.774272,0.393996725,0.711837467,0.553492536,0.671658874,63.4709
3.07181,1.71,0.614232,0.097641,0.0404067,-0.056088,0.705468,-0.110979,0.0426919,0.774272,0.393996725,0.711837467,0.553492536,0.671658874,67.1381
0.409,1.71,0.515223,0.116451,0.0404367,-0.056259,0.588534,-0.106875,0.0426919,0.696842,0.394131448,0.711552585,0.553903474,0.668005705,0.318812
0.614,1.71,0.515223,0.116451,0.0404367,-0.056259,0.588534,-0.106875,0.0426919,0.696842,0.394131448,0.711552585,0.553903474,0.668005705,0.712205
0.819,1.71,0.515223,0.116451,0.0404367,-0.056259,0.588534,-0.106875,0.0426919,0.696842,0.394131448,0.711552585,0.553903474,0.668005705,1.25292
1.023,1.71,0.515223,0.116451,0.0404367,-0.056259,0.588534,-0.106875,0.0426919,0.696842,0.394131448,0.711552585,0.553903474,0.668005705,2.00837
1.434,1.71,0.515223,0.116451,0.0404367,-0.056259,0.588534,-0.106875,0.0426919,0.696842,0.394131448,0.711552585,0.553903474,0.668005705,5.04002
1.638,1.71,0.515223,0.116451,0.0404367,-0.056259,0.588534,-0.106875,0.0426919,0.696842,0.394131448,0.711552585,0.553903474,0.668005705,10.3387
1.843,1.71,0.515223,0.116451,0.0404367,-0.056259,0.588534,-0.106875,0.0426919,0.696842,0.394131448,0.711552585,0.553903474,0.668005705,21.1631
2.047,1.71,0.515223,0.116451,0.0404367,-0.056259,0.588534,-0.106875,0.0426919,0.696842,0.394131448,0.711552585,0.553903474,0.668005705,34.7947
2.253,1.71,0.515223,0.116451,0.0404367,-0.056259,0.588534,-0.106875,0.0426919,0.696842,0.394131448,0.711552585,0.553903474,0.668005705,44.2459
2.457,1.71,0.515223,0.116451,0.0404367,-0.056259,0.588534,-0.106875,0.0426919,0.696842,0.394131448,0.711552585,0.553903474,0.668005705,51.4483
2.662,1.71,0.515223,0.116451,0.0404367,-0.056259,0.588534,-0.106875,0.0426919,0.696842,0.394131448,0.711552585,0.553903474,0.668005705,56.3891
2.86702,1.71,0.515223,0.116451,0.0404367,-0.056259,0.588534,-0.106875,0.0426919,0.696842,0.394131448,0.711552585,0.553903474,0.668005705,59.0602
3.07181,1.71,0.515223,0.116451,0.0404367,-0.056259,0.588534,-0.106875,0.0426919,0.696842,0.394131448,0.711552585,0.553903474,0.668005705,63.5213
0.409,1.71,0.409545,0.146547,0.0404417,-0.056088,0.467681,-0.106704,0.0426919,0.642746,0.394053054,0.711323109,0.553971955,0.667808535,0.260215
0.614,1.71,0.409545,0.146547,0.0404417,-0.056088,0.467681,-0.106704,0.0426919,0.642746,0.394053054,0.711323109,0.553971955,0.667808535,0.600337
0.819,1.71,0.409545,0.146547,0.0404417,-0.056088,0.467681,-0.106704,0.0426919,0.642746,0.394053054,0.711323109,0.553971955,0.667808535,1.16847
1.023,1.71,0.409545,0.146547,0.0404417,-0.056088,0.467681,-0.106704,0.0426919,0.642746,0.394053054,0.711323109,0.553971955,0.667808535,1.8411
1.229,1.71,0.409545,0.146547,0.0404417,-0.056088,0.467681,-0.106704,0.0426919,0.642746,0.394053054,0.711323109,0.553971955,0.667808535,3.01976
1.434,1.71,0.409545,0.146547,0.0404417,-0.056088,0.467681,-0.106704,0.0426919,0.642746,0.394053054,0.711323109,0.553971955,0.667808535,4.48893
1.638,1.71,0.409545,0.146547,0.0404417,-0.056088,0.467681,-0.106704,0.0426919,0.642746,0.394053054,0.711323109,0.553971955,0.667808535,10.8709
1.843,1.71,0.409545,0.146547,0.0404417,-0.056088,0.467681,-0.106704,0.0426919,0.642746,0.394053054,0.711323109,0.553971955,0.667808535,21.3322
2.047,1.71,0.409545,0.146547,0.0404417,-0.056088,0.467681,-0.106704,0.0426919,0.642746,0.394053054,0.711323109,0.553971955,0.667808535,34.2844
2.253,1.71,0.409545,0.146547,0.0404417,-0.056088,0.467681,-0.106704,0.0426919,0.642746,0.394053054,0.711323109,0.553971955,0.667808535,43.3697
2.457,1.71,0.409545,0.146547,0.0404417,-0.056088,0.467681,-0.106704,0.0426919,0.642746,0.394053054,0.711323109,0.553971955,0.667808535,49.1722
2.662,1.71,0.409545,0.146547,0.0404417,-0.056088,0.467681,-0.106704,0.0426919,0.642746,0.394053054,0.711323109,0.553971955,0.667808535,53.6136
2.867,1.71,0.409545,0.146547,0.0404417,-0.056088,0.467681,-0.106704,0.0426919,0.642746,0.394053054,0.711323109,0.553971955,0.667808535,57.1801
3.07181,1.71,0.409545,0.146547,0.0404417,-0.056088,0.467681,-0.106704,0.0426919,0.642746,0.394053054,0.711323109,0.553971955,0.667808535,59.1505
0.409,1.71,0.515223,0.092511,0.0321214,-0.056259,0.588592,-0.107046,0.0339488,0.663186,0.394102991,0.712255506,0.553316876,0.668071531,0.340655
0.614,1.71,0.515223,0.092511,0.0321214,-0.056259,0.588592,-0.107046,0.0339488,0.663186,0.394102991,0.712255506,0.553316876,0.668071531,0.71312
0.819,1.71,0.515223,0.092511,0.0321214,-0.056259,0.588592,-0.107046,0.0339488,0.663186,0.394102991,0.712255506,0.553316876,0.668071531,1.21934
1.023,1.71,0.515223,0.092511,0.0321214,-0.056259,0.588592,-0.107046,0.0339488,0.663186,0.394102991,0.712255506,0.553316876,0.668071531,1.92567
1.434,1.71,0.515223,0.092511,0.0321214,-0.056259,0.588592,-0.107046,0.0339488,0.663186,0.394102991,0.712255506,0.553316876,0.668071531,4.70456
1.638,1.71,0.515223,0.092511,0.0321214,-0.056259,0.588592,-0.107046,0.0339488,0.663186,0.394102991,0.712255506,0.553316876,0.668071531,8.77737
1.843,1.71,0.515223,0.092511,0.0321214,-0.056259,0.588592,-0.107046,0.0339488,0.663186,0.394102991,0.712255506,0.553316876,0.668071531,16.1745
2.047,1.71,0.515223,0.092511,0.0321214,-0.056259,0.588592,-0.107046,0.0339488,0.663186,0.394102991,0.712255506,0.553316876,0.668071531,24.925
2.253,1.71,0.515223,0.092511,0.0321214,-0.056259,0.588592,-0.107046,0.0339488,0.663186,0.394102991,0.712255506,0.553316876,0.668071531,31.2799
2.457,1.71,0.515223,0.092511,0.0321214,-0.056259,0.588592,-0.107046,0.0339488,0.663186,0.394102991,0.712255506,0.553316876,0.668071531,36.6381
2.662,1.71,0.515223,0.092511,0.0321214,-0.056259,0.588592,-0.107046,0.0339488,0.663186,0.394102991,0.712255506,0.553316876,0.668071531,40.5573
2.867,1.71,0.515223,0.092511,0.0321214,-0.056259,0.588592,-0.107046,0.0339488,0.663186,0.394102991,0.712255506,0.553316876,0.668071531,43.8872
3.072,1.71,0.515223,0.092511,0.0321214,-0.056259,0.588592,-0.107046,0.0339488,0.663186,0.394102991,0.712255506,0.553316876,0.668071531,46.7777
0.409,1.71,0.512487,0.084816,0.0304813,-0.102942,0.612628,-0.14364,0.0325452,0.67652,0.410087672,0.748731875,0.547709649,0.699065487,0.315192
0.512,1.71,0.512487,0.084816,0.0304813,-0.102942,0.612628,-0.14364,0.0325452,0.67652,0.410087672,0.748731875,0.547709649,0.699065487,0.490721
0.614,1.71,0.512487,0.084816,0.0304813,-0.102942,0.612628,-0.14364,0.0325452,0.67652,0.410087672,0.748731875,0.547709649,0.699065487,0.672569
0.716,1.71,0.512487,0.084816,0.0304813,-0.102942,0.612628,-0.14364,0.0325452,0.67652,0.410087672,0.748731875,0.547709649,0.699065487,0.907584
0.819,1.71,0.512487,0.084816,0.0304813,-0.102942,0.612628,-0.14364,0.0325452,0.67652,0.410087672,0.748731875,0.547709649,0.699065487,1.19447
1.023,1.71,0.512487,0.084816,0.0304813,-0.102942,0.612628,-0.14364,0.0325452,0.67652,0.410087672,0.748731875,0.547709649,0.699065487,1.88726
1.229,1.71,0.512487,0.084816,0.0304813,-0.102942,0.612628,-0.14364,0.0325452,0.67652,0.410087672,0.748731875,0.547709649,0.699065487,2.98082
1.434,1.71,0.512487,0.084816,0.0304813,-0.102942,0.612628,-0.14364,0.0325452,0.67652,0.410087672,0.748731875,0.547709649,0.699065487,4.52328
1.628,1.71,0.512487,0.084816,0.0304813,-0.102942,0.612628,-0.14364,0.0325452,0.67652,0.410087672,0.748731875,0.547709649,0.699065487,7.72488
1.843,1.71,0.512487,0.084816,0.0304813,-0.102942,0.612628,-0.14364,0.0325452,0.67652,0.410087672,0.748731875,0.547709649,0.699065487,14.5094
2.047,1.71,0.512487,0.084816,0.0304813,-0.102942,0.612628,-0.14364,0.0325452,0.67652,0.410087672,0.748731875,0.547709649,0.699065487,22.3023
2.253,1.71,0.512487,0.084816,0.0304813,-0.102942,0.612628,-0.14364,0.0325452,0.67652,0.410087672,0.748731875,0.547709649,0.699065487,28.0261
2.457,1.71,0.512487,0.084816,0.0304813,-0.102942,0.612628,-0.14364,0.0325452,0.67652,0.410087672,0.748731875,0.547709649,0.699065487,33.4962
2.662,1.71,0.512487,0.084816,0.0304813,-0.102942,0.612628,-0.14364,0.0325452,0.67652,0.410087672,0.748731875,0.547709649,0.699065487,37.4269
2.867,1.71,0.512487,0.084816,0.0304813,-0.102942,0.612628,-0.14364,0.0325452,0.67652,0.410087672,0.748731875,0.547709649,0.699065487,40.7302
0.409,1.71,0.512487,0.088407,0.0313013,-0.011115,0.604265,-0.086013,0.0328669,0.674619,0.404014316,0.725419483,0.556938883,0.689522517,0.292953
0.614,1.71,0.512487,0.088407,0.0313013,-0.011115,0.604265,-0.086013,0.0328669,0.674619,0.404014316,0.725419483,0.556938883,0.689522517,0.657045
0.819,1.71,0.512487,0.088407,0.0313013,-0.011115,0.604265,-0.086013,0.0328669,0.674619,0.404014316,0.725419483,0.556938883,0.689522517,1.18855
1.023,1.71,0.512487,0.088407,0.0313013,-0.011115,0.604265,-0.086013,0.0328669,0.674619,0.404014316,0.725419483,0.556938883,0.689522517,1.96979
1.229,1.71,0.512487,0.088407,0.0313013,-0.011115,0.604265,-0.086013,0.0328669,0.674619,0.404014316,0.725419483,0.556938883,0.689522517,3.22878
1.434,1.71,0.512487,0.088407,0.0313013,-0.011115,0.604265,-0.086013,0.0328669,0.674619,0.404014316,0.725419483,0.556938883,0.689522517,5.05152
1.638,1.71,0.512487,0.088407,0.0313013,-0.011115,0.604265,-0.086013,0.0328669,0.674619,0.404014316,0.725419483,0.556938883,0.689522517,9.50819
1.843,1.71,0.512487,0.088407,0.0313013,-0.011115,0.604265,-0.086013,0.0328669,0.674619,0.404014316,0.725419483,0.556938883,0.689522517,16.8828
2.047,1.71,0.512487,0.088407,0.0313013,-0.011115,0.604265,-0.086013,0.0328669,0.674619,0.404014316,0.725419483,0.556938883,0.689522517,25.4375
2.253,1.71,0.512487,0.088407,0.0313013,-0.011115,0.604265,-0.086013,0.0328669,0.674619,0.404014316,0.725419483,0.556938883,0.689522517,31.6353
2.457,1.71,0.512487,0.088407,0.0313013,-0.011115,0.604265,-0.086013,0.0328669,0.674619,0.404014316,0.725419483,0.556938883,0.689522517,36.7719
2.662,1.71,0.512487,0.088407,0.0313013,-0.011115,0.604265,-0.086013,0.0328669,0.674619,0.404014316,0.725419483,0.556938883,0.689522517,40.4613
2.867,1.71,0.512487,0.088407,0.0313013,-0.011115,0.604265,-0.086013,0.0328669,0.674619,0.404014316,0.725419483,0.556938883,0.689522517,43.249
3.072,1.71,0.512487,0.088407,0.0313013,-0.011115,0.604265,-0.086013,0.0328669,0.674619,0.404014316,0.725419483,0.556938883,0.689522517,45.8499
0.442,2,0.5966,0.0946,0.047496,-0.1268,0.834,-0.1686,0.04196,0.92184,0.420777633,0.743465995,0.565967556,0.698960775,0.403863
0.664,2,0.5966,0.0946,0.047496,-0.1268,0.834,-0.1686,0.04196,0.92184,0.420777633,0.743465995,0.565967556,0.698960775,0.951162
0.885,2,0.5966,0.0946,0.047496,-0.1268,0.834,-0.1686,0.04196,0.92184,0.420777633,0.743465995,0.565967556,0.698960775,1.77408
1.109,2,0.5966,0.0946,0.047496,-0.1268,0.834,-0.1686,0.04196,0.92184,0.420777633,0.743465995,0.565967556,0.698960775,2.94003
1.33,2,0.5966,0.0946,0.047496,-0.1268,0.834,-0.1686,0.04196,0.92184,0.420777633,0.743465995,0.565967556,0.698960775,4.80453
1.549,2,0.5966,0.0946,0.047496,-0.1268,0.834,-0.1686,0.04196,0.92184,0.420777633,0.743465995,0.565967556,0.698960775,7.47777
1.768,2,0.5966,0.0946,0.047496,-0.1268,0.834,-0.1686,0.04196,0.92184,0.420777633,0.743465995,0.565967556,0.698960775,12.6588
1.99,2,0.5966,0.0946,0.047496,-0.1268,0.834,-0.1686,0.04196,0.92184,0.420777633,0.743465995,0.565967556,0.698960775,23.0171
2.219,2,0.5966,0.0946,0.047496,-0.1268,0.834,-0.1686,0.04196,0.92184,0.420777633,0.743465995,0.565967556,0.698960775,34.7132
2.438,2,0.5966,0.0946,0.047496,-0.1268,0.834,-0.1686,0.04196,0.92184,0.420777633,0.743465995,0.565967556,0.698960775,43.1614
2.658,2,0.5966,0.0946,0.047496,-0.1268,0.834,-0.1686,0.04196,0.92184,0.420777633,0.743465995,0.565967556,0.698960775,51.6484
2.878,2,0.5966,0.0946,0.047496,-0.1268,0.834,-0.1686,0.04196,0.92184,0.420777633,0.743465995,0.565967556,0.698960775,57.8409
3.097,2,0.5966,0.0946,0.047496,-0.1268,0.834,-0.1686,0.04196,0.92184,0.420777633,0.743465995,0.565967556,0.698960775,62.6904
3.318,2,0.5966,0.0946,0.047496,-0.1268,0.834,-0.1686,0.04196,0.92184,0.420777633,0.743465995,0.565967556,0.698960775,66.9168
0.441,2,0.6,0.0946,0.047536,-0.158,0.82552,-0.1828,0.04412,0.91696,0.418745586,0.777307916,0.538712623,0.687933288,0.459738
0.664,2,0.6,0.0946,0.047536,-0.158,0.82552,-0.1828,0.04412,0.91696,0.418745586,0.777307916,0.538712623,0.687933288,1.01145
0.8855,2,0.6,0.0946,0.047536,-0.158,0.82552,-0.1828,0.04412,0.91696,0.418745586,0.777307916,0.538712623,0.687933288,1.79798
1.109,2,0.6,0.0946,0.047536,-0.158,0.82552,-0.1828,0.04412,0.91696,0.418745586,0.777307916,0.538712623,0.687933288,2.96605
1.3296,2,0.6,0.0946,0.047536,-0.158,0.82552,-0.1828,0.04412,0.91696,0.418745586,0.777307916,0.538712623,0.687933288,4.69566
1.55,2,0.6,0.0946,0.047536,-0.158,0.82552,-0.1828,0.04412,0.91696,0.418745586,0.777307916,0.538712623,0.687933288,7.4538
1.77,2,0.6,0.0946,0.047536,-0.158,0.82552,-0.1828,0.04412,0.91696,0.418745586,0.777307916,0.538712623,0.687933288,13.0617
1.99,2,0.6,0.0946,0.047536,-0.158,0.82552,-0.1828,0.04412,0.91696,0.418745586,0.777307916,0.538712623,0.687933288,23.8431
2.22,2,0.6,0.0946,0.047536,-0.158,0.82552,-0.1828,0.04412,0.91696,0.418745586,0.777307916,0.538712623,0.687933288,37.3228
2.439,2,0.6,0.0946,0.047536,-0.158,0.82552,-0.1828,0.04412,0.91696,0.418745586,0.777307916,0.538712623,0.687933288,47.2768
2.659,2,0.6,0.0946,0.047536,-0.158,0.82552,-0.1828,0.04412,0.91696,0.418745586,0.777307916,0.538712623,0.687933288,56.9019
2.8798,2,0.6,0.0946,0.047536,-0.158,0.82552,-0.1828,0.04412,0.91696,0.418745586,0.777307916,0.538712623,0.687933288,63.1404
3.0994,2,0.6,0.0946,0.047536,-0.158,0.82552,-0.1828,0.04412,0.91696,0.418745586,0.777307916,0.538712623,0.687933288,67.6855
0.451499,2.07771,0.532101,0.0924579,0.0414107,-0.0945356,0.75925,-0.147517,0.0368228,0.838119,0.405125504,0.748477473,0.541266128,0.686761317,0.437584
0.564374,2.07771,0.532101,0.0924579,0.0414107,-0.0945356,0.75925,-0.147517,0.0368228,0.838119,0.405125504,0.748477473,0.541266128,0.686761317,0.671474
